1,sam the sham and the pharaohs
2,four tops
3,the rolling stones
4,we five
5,the righteous brothers
6,petula clark
7,the beatles
8,hermans hermits
9,elvis presley
10,the temptations
11,the beach boys
12,roger miller
13,jewel akens
14,mel carter
15,junior walker  the all stars
16,sonny  cher
17,gary lewis  the playboys
18,ramsey lewis trio
19,the supremes
20,the seekers
21,jay and the americans
22,the byrds
23,sounds orchestral
24,barbara mason
25,tom jones
26,barry mcguire
27,the mccoys
28,bert kaempfert
29,james brown
30,wayne fontana  the mindbenders
31,shirley ellis
32,barbara lewis
33,the kingsmen
34,patti page
35,bob dylan
36,freddie and the dreamers
37,gerry and the pacemakers
38,johnny rivers
39,horst jankowski
40,the yardbirds
41,the moody blues
42,shirley bassey
43,billy joe royal
44,glenn yarbrough
45,the dave clark five
46,the beau brummels
47,ian whitcomb
48,marvin gaye
49,the kinks
50,jackie deshannon
51,sir douglas quintet
52,sam cooke
53,martha and the vandellas
54,the searchers
55,dickey lee
56,the turtles
57,the zombies
58,peter and gordon
59,vic dana
60,patty duke
61,the miracles
62,brenda lee
63,bobby goldsboro
64,the fortunes
65,joe tex
66,the animals
67,the lovin spoonful
68,cher
69,little anthony and the imperials
70,the strangeloves
71,sonny bono
72,roy head
73,jack jones
74,dino desi  billy
75,the ad libs
76,del shannon
77,ssgt barry sadler
78,the association
79,the four tops
80,  the mysterians
81,the monkees
82,the mamas  the papas
83,lovin spoonful
84,roger williams
85,nancy sinatra
86,jimmy ruffin
87,frank sinatra
88,the young rascals
89,new vaudeville band
90,tommy james and the shondells
91,percy sledge
92,lou christie
93,the troggs
94,paul revere  the raiders
95,donovan
96,bobby hebb
97,the happenings
98,mitch ryder  the detroit wheels
99,the mindbenders
100,dusty springfield
101,the capitols
102,sandy posey
103,the cyrkle
104,carla thomas
105,the left banke
106,the outsiders
107,tommy roe
108,the hollies
109,james  bobby purify
110,bj thomas
111,the standells
112,bob lind
113,simon  garfunkel
114,ray charles
115,robert parker
116,stevie wonder
117,the surfaris
118,count five
119,the tbones
120,deon jackson
121,crispian st peters
122,ray conniff singers
123,david houston
124,bobby darin
125,the marvelettes
126,neil diamond
127,lee dorsey
128,dionne warwick
129,lou rawls
130,shadows of knight
131,the sandpipers
132,wilson pickett
133,the shades of blue
134,the vogues
135,los bravos
136,slim harpo
137,chris montez
138,bobby fuller four
139,herb alpert and the tijuana brass
140,lulu
141,the box tops
142,bobbie gentry
143,the doors
144,frank  nancy sinatra
145,frankie valli
146,the music explosion
147,aretha franklin
148,bobby vee
149,the buckinghams
150,arthur conley
151,the soul survivors
152,sam  dave
153,jay  the techniques
154,every mothers son
155,strawberry alarm clock
156,vikki carr
157,buffalo springfield
158,brenton wood
159,engelbert humperdinck
160,marvin gaye  tammi terrell
161,jefferson airplane
162,the esquires
163,van morrison
164,procol harum
165,the casinos
166,bobby vinton
167,the tremeloes
168,ed ames
169,the 5th dimension
170,scott mckenzie
171,the cowsills
172,jackie wilson
173,five americans
174,lesley gore
175,blues magoos
176,the easybeats
177,the barkays
178,the spencer davis group
179,the hombres
180,the grass roots
181,peaches  herb
182,booker t  the mgs
183,aaron neville
184,keith
185,the royal guardsmen
186,janis ian
187,robert knight
188,peter paul and mary
189,bill cosby
190,the electric prunes
191,the who
192,paul mauriat
193,otis redding
194,the rascals
195,cream
196,herb alpert
197,hugo montenegro
198,archie bell  the drells
199,jeannie c riley
200,o c smith
201,gary puckett  the union gap
202,hugh masekela
203,sly  the family stone
204,cliff nobles
205,the delfonics
206,john fred  his playboy band
207,classics iv
208,merrilee rush
209,georgie fame
210,mary hopkin
211,steppenwolf
212,the intruders
213,1910 fruitgum company
214,sergio mendes
215,johnny nash
216,ohio express
217,the crazy world of arthur brown
218,gene  debbe
219,mason williams
220,clarence carter
221,the okaysions
222,the lemon pipers
223,friend  lover
224,richard harris
225,jose feliciano
226,people
227,status quo
228,blue cheer
229,the bee gees
230,the fireballs
231,the dells
232,willie mitchell
233,the human beinz
234,sam and dave
235,tommy boyce  bobby hart
236,the lettermen
237,the irish rovers
238,vanilla fudge
239,the foundations
240,sweet inspirations
241,the mills brothers
242,the chambers brothers
243,manfred mann
244,shorty long
245,gary lewis and the playboys
246,big brother and the holding company
247,creedence clearwater revival
248,the american breed
249,jerry butler
250,the archies
251,three dog night
252,henry mancini
253,the youngbloods
254,the friends of distinction
255,jr walker  the all stars
256,the isley brothers
257,oliver
258,the beatles with billy preston
259,zager  evans
260,blood sweat  tears
261,andy kim
262,smith
263,johnny cash
264,bobby sherman
265,mercy
266,the guess who
267,the watts 103rd street rhythm band
268,spiral starecase
269,sammy davis jr
270,mama cass elliot
271,the ventures
272,glen campbell
273,ray stevens
274,tyrone davis
275,the winstons
276,checkmates ltd
277,edwin starr
278,new colony six
279,motherlode
280,harry nilsson
281,johnny maestro  the brooklyn bridge
282,joe simon
283,the flying machine
284,tony joe white
285,kenny rogers  the first edition
286,joe south
287,the cuff links
288,bob seger system
289,the supremes  the temptations
290,crazy elephant
291,the originals
292,edwin hawkins singers
293,david ruffin
294,the carpenters
295,diana ross
296,the jackson 5
297,rare earth
298,freda payne
299,bread
300,vanity fare
301,dawn
302,eric burdon  war
303,five stairsteps
304,norman greenbaum
305,melanie
306,the moments
307,the poppy family
308,free
309,sugarloaf
310,blues image
311,shocking blue
312,john lennon
313,brook benton
314,chairmen of the board
315,edison lighthouse
316,anne murray
317,marmalade
318,eddie holman
319,the jaggerz
320,alive n kickin
321,badfinger
322,charles wright  the watts 103rd street rhythm band
323,mungo jerry
324,r dean taylor
325,chicago
326,frijid pink
327,white plains
328,the brotherhood of man
329,mark lindsay
330,james taylor
331,gene chandler
332,santana
333,ronnie dyson
334,the spinners
335,bobbi martin
336,mountain
337,ike  tina turner
338,joe cocker
339,tee set
340,christie
341,100 proof aged in soul
342,the ides of march
343,the pipkins
344,robin mcnamara
345,pacific gas  electric
346,crosby stills nash  young
347,the new seekers
348,bb king
349,rod stewart
350,carole king
351,the osmonds
352,bee gees
353,donny osmond
354,john denver
355,tony orlando and dawn
356,janis joplin
357,al green
358,honey cone
359,the undisputed truth
360,cornelius brothers  sister rose
361,jean knight
362,lee michaels
363,joan baez
364,paul  linda mccartney
365,bill withers
366,five man electrical band
367,murray head  the trindad singers
368,the free movement
369,jerry reed
370,george harrison
371,ocean
372,daddy dewdrop
373,sammi smith
374,gordon lightfoot
375,lynn anderson
376,hamilton joe frank  reynolds
377,ringo starr
378,nitty gritty dirt band
379,the fuzz
380,the dramatics
381,carly simon
382,helen reddy
383,the partridge family
384,tommy james
385,the bells
386,the stampeders
387,lobo
388,paul mccartney
389,brewer  shipley
390,8th day
391,delaney  bonnie  friends
392,freddie hart
393,the honey cone
394,mac and katie kissoon
395,andy williams
396,cat stevens
397,the beginning of the end
398,olivia newtonjohn
399,king floyd
400,matthews southern comfort
401,judy collins
402,dave edmunds
403,denise lasalle
404,the buoys
405,isaac hayes
406,gladys knight  the pips
407,paul stookey
408,richie havens
409,wadsworth mansion
410,brenda  the tabulations
411,perry como
412,roberta flack
413,gilbert osullivan
414,don mclean
415,mac davis
416,wayne newton
417,looking glass
418,the chilites
419,gallery
420,chuck berry
421,luther ingram
422,neil young
423,the stylistics
424,the staple singers
425,michael jackson
426,robert john
427,billy preston
428,war
429,mouth  macneal
430,america
431,hot butter
432,the main ingredient
433,climax
434,raspberries
435,the ojays
436,jonathan edwards
437,mel and tim
438,elton john
439,daniel boone
440,dennis coffey
441,arlo guthrie
442,ricky nelson
443,betty wright
444,argent
445,the chakachas
446,donna fargo
447,t rex
448,paul simon
449,roberta flack  donny hathaway
450,derek and the dominos
451,dr hook  the medicine show
452,jim croce
453,commander cody and his lost planet airmen
454,apollo 100
455,charley pride
456,alice cooper
457,jimmy castor bunch
458,redbone
459,curtis mayfield
460,jerry butler  brenda lee eager
461,harry chapin
462,beverly bremers
463,todd rundgren
464,sailcat
465,original cast of godspell
466,yes
467,jackson browne
468,the detroit emeralds
469,rick springfield
470,the hillside singers
471,love unlimited
472,paul mccartney  wings
473,kris kristofferson
474,vicki lawrence
475,clint holmes
476,stories
477,billy paul
478,edgar winter group
479,dobie gray
480,sweet
481,sylvia
482,grand funk railroad
483,dr john
484,skylark
485,maureen mcgovern
486,stealers wheel
487,barry white
488,eddie kendricks
489,king harvest
490,bobby boris pickett and the cryptkickers
491,bloodstone
492,seals and crofts
493,the doobie brothers
494,jermaine jackson
495,new york city
496,deep purple
497,charlie rich
498,loggins and messina
499,hurricane smith
500,johnnie taylor
501,eric weissberg  steve mandell
502,bw stevenson
503,edward bear
504,steely dan
505,focus
506,bette midler
507,timmy thomas
508,tower of power
509,the allman brothers band
510,ohio players
511,blue ridge rangers
512,jud strunk
513,deodato
514,pink floyd
515,the pointer sisters
516,david bowie
517,albert hammond
518,barbra streisand
519,terry jacks
520,love unlimited orchestra
521,mfsb
522,kool  the gang
523,maria muldaur
524,al wilson
525,jim stafford
526,david essex
527,blue magic
528,blue swede
529,bo donaldson and the heywoods
530,paul mccartney and wings
531,paul anka
532,george mccrae
533,steve miller band
534,the hues corporation
535,brownsville station
536,paper lace
537,dionne warwick  the spinners
538,marvin hamlisch
539,abba
540,carly simon  james taylor
541,joni mitchell
542,rufus  chaka khan
543,william devaughn
544,johnny bristol
545,mocedades
546,bachmanturner overdrive
547,golden earring
548,dave loggins
549,wet willie
550,bobby womack
551,eric clapton
552,mike oldfield
553,donny and marie osmond
554,tom t hall
555,the guess who featuring wolfman jack
556,sister janet mead
557,lamont dozier
558,diana ross  marvin gaye
559,the first class
560,fancy
561,captain  tennille
562,freddy fender
563,earth wind  fire
564,neil sedaka
565,eagles
566,minnie riperton
567,carl douglas
568,average white band
569,van mccoy  the soul city symphony
570,labelle
571,major harris
572,ozark mountain daredevils
573,pilot
574,barry manilow
575,michael martin murphey
576,jessi colter
577,wings
578,10cc
579,billy swan
580,morris albert
581,sammy johns
582,linda ronstadt
583,bazuka
584,the blackbyrds
585,melissa manchester
586,phoebe snow
587,ace
588,bt express
589,styx
590,grand funk
591,carol douglas
592,kc and the sunshine band
593,paul anka  odia coates
594,bad company
595,orleans
596,gloria gaynor
597,donny  marie osmond
598,the three degrees
599,queen
600,electric light orchestra
601,rufus
602,mike post
603,tavares
604,jethro tull
605,leo sayer
606,neil sedaka  elton john
607,dwight twilley band
608,amazing rhythm aces
609,discotex and the sexolettes
610,elton john  kiki dee
611,the four seasons
612,wild cherry
613,the manhattans
614,gary wright
615,walter murphy  the big apple band
616,hall  oates
617,starland vocal band
618,silver convention
619,andrea true connection
620,dorothy moore
621,the sylvers
622,england dan  john ford coley
623,hot chocolate
624,nazareth
625,commodores
626,maxine nightingale
627,rhythm heritage
628,starbuck
629,dr hook
630,the bellamy brothers
631,vicki sue robinson
632,eric carmen
633,donna summer
634,henry gross
635,boz scaggs
636,peter frampton
637,aerosmith
638,fleetwood mac
639,cliff richard
640,elvin bishop
641,c w mccall
642,john sebastian
643,the brothers johnson
644,bay city rollers
645,wing and a prayer fife and drum corps
646,george benson
647,silver
648,keith carradine
649,harold melvin  the blue notes
650,john travolta
651,jefferson starship
652,foghat
653,thin lizzy
654,candi staton
655,parliament
656,larry groce
657,kiss
658,rick dees  his cast of idiots
659,andy gibb
660,the emotions
661,hot
662,kenny nolan
663,thelma houston
664,rita coolidge
665,alan oday
666,mary macgregor
667,jimmy buffett
668,pablo cruise
669,peter mccann
670,bill conti deetta little and nelson pigford
671,rose royce
672,marilyn mccoo  billy davis jr
673,david soul
674,stephen bishop
675,foreigner
676,climax blues band
677,jennifer warnes
678,natalie cole
679,manfred manns earth band
680,atlanta rhythm section
681,the jacksons
682,brick
683,kenny rogers
684,shaun cassidy
685,crosby stills  nash
686,andrew gold
687,heart
688,bob seger  the silver bullet band
689,the marshall tucker band
690,kansas
691,burton cummings
692,ronnie milsap
693,sanfordtownsend band
694,dean friedman
695,meco
696,the floaters
697,lord david dundas
698,supertramp
699,dr buzzards original savannah band
700,al stewart
701,heatwave
702,london symphony orchestra
703,cj  company
704,debby boone
705,exile
706,player
707,a taste of honey
708,paul davis
709,john travolta  olivia newtonjohn
710,samantha sang
711,billy joel
712,yvonne elliman
713,chic
714,chuck mangione
715,nick gilder
716,bonnie tyler
717,gerry rafferty
718,johnny mathis  deniece williams
719,peter brown
720,meat loaf
721,raydio
722,dan hill
723,walter egan
724,randy newman
725,john paul young
726,david gates
727,jay ferguson
728,toby beau
729,the trammps
730,ltd
731,dolly parton
732,evelyn champagne king
733,little river band
734,eddie money
735,lynyrd skynyrd
736,crystal gayle
737,patti smith group
738,robert palmer
739,rick james
740,bob welch
741,leblanc  carr
742,santa esmeralda
743,michael johnson
744,kenny loggins  stevie nicks
745,chris rea
746,foxy
747,joe walsh
748,alicia bridges
749,high inergy
750,odyssey
751,boston
752,eruption
753,the knack
754,village people
755,anita ward
756,david naughton
757,blondie
758,neil diamond  barbra streisand
759,amii stewart
760,suzi quatro  chris norman
761,randy vanwarmer
762,cheap trick
763,leif garrett
764,donna summer and brooklyn dreams
765,nicolette larson
766,bonnie pointer
767,toto
768,sister sledge
769,frank mills
770,the charlie daniels band
771,john stewart
772,earth wind  fire  the emotions
773,bobby caldwell
774,ace frehley
775,dire straits
776,rickie lee jones
777,mcfadden  whitehead
778,cheryl lynn
779,patrick hernandez
780,ian matthews
781,gino vannelli
782,gq
783,roger voudouris
784,ambrosia
785,eddie rabbitt
786,rex smith
787,the babys
788,instant funk
789,van halen
790,nigel olsson
791,firefall
792,lipps inc
793,rupert holmes
794,gary numan
795,smokey robinson
796,air supply
797,christopher cross
798,billy preston and syreeta
799,teri desario  kc
800,robbie dupree
801,kenny loggins
802,kenny rogers  kim carnes
803,dan fogelberg
804,the sos band
805,barbra streisand  donna summer
806,kim carnes
807,m
808,the pretenders
809,ray goodman  brown
810,shalamar
811,rocky burnette
812,bob seger and the silver bullet band
813,jd souther
814,pete townshend
815,steve forbert
816,tom petty and the heartbreakers
817,irene cara
818,bob seger
819,benny mardones
820,pure prairie league
821,genesis
822,the dirt band
823,neil  dara sedaka
824,charlie dore
825,mickey gilley
826,pat benatar
827,prince
828,charlie daniels band
829,diana ross  lionel richie
830,reo speedwagon
831,joey scarbury
832,sheena easton
833,juice newton
834,grover washington jr  bill withers
835,stars on 45
836,barbra streisand  barry gibb
837,the oak ridge boys
838,the manhattan transfer
839,marty balin
840,champaign
841,the greg kihn band
842,the alan parsons project
843,bruce springsteen
844,franke and the knockouts
845,terri gibbs
846,tierra
847,dottie west  kenny rogers
848,journey
849,the police
850,gary us bonds
851,stevie nicks  tom petty
852,delbert mcclinton
853,john cougar
854,steve winwood
855,billy squier
856,alabama
857,george duke  stanley clarke
858,john schneider
859,olivia newtonjohn  cliff richard
860,devo
861,rosanne cash
862,survivor
863,joan jett and the blackhearts
864,paul mccartney and stevie wonder
865,the j geils band
866,the human league
867,soft cell
868,vangelis
869,quarterflash
870,daryl hall  john oates
871,tommy tutone
872,bertie higgins
873,willie nelson
874,the cars
875,dazz band
876,the gogos
877,ray parker jr
878,the motels
879,men at work
880,stevie nicks and don henley
881,charlene
882,asia
883,buckner  garcia
884,lindsey buckingham
885,huey lewis and the news
886,38 special
887,royal philharmonic orchestra
888,karla bonoff
889,quincy jones featuring james ingram
890,a flock of seagulls
891,deniece williams
892,laura branigan
893,joan jett  the blackhearts
894,michael mcdonald
895,billy idol
896,kim wilde
897,michael murphey
898,loverboy
899,greg guidry
900,stevie nicks
901,patti austin and james ingram
902,michael sembello
903,eurythmics
904,culture club
905,eddie rabbitt and crystal gayle
906,dexys midnight runners
907,duran duran
908,frida
909,eddy grant
910,thomas dolby
911,joe cocker and jennifer warnes
912,lionel richie
913,after the fire
914,taco
915,men without hats
916,toni basil
917,phil collins
918,kenny rogers and sheena easton
919,stray cats
920,naked eyes
921,don henley
922,michael jackson and paul mccartney
923,kajagoogoo
924,adam ant
925,the clash
926,madness
927,the tubes
928,bryan adams
929,debarge
930,sammy hagar
931,joe jackson
932,moving pictures
933,def leppard
934,musical youth
935,spandau ballet
936,frank stallone
937,peabo bryson and roberta flack
938,tina turner
939,paul mccartney and michael jackson
940,john waite
941,cyndi lauper
942,pointer sisters
943,the romantics
944,prince and the revolution
945,thompson twins
946,rockwell
947,matthew wilder
948,nena
949,dan hartman
950,sheila e
951,steve perry
952,madonna
953,corey hart
954,night ranger
955,scandal
956,peabo bryson
957,shannon
958,julio iglesias and willie nelson
959,billy ocean
960,kenny rogers and dolly parton
961,mike reno and ann wilson
962,zz top
963,quiet riot
964,tracey ullman
965,bananarama
966,wang chung
967,kc  the sunshine band
968,ollie  jerry
969,john cougar mellencamp
970,ratt
971,christine mcvie
972,john cafferty  the beaver brown band
973,peter schilling
974,james ingram and michael mcdonald
975,wham featuring george michael
976,wham
977,chaka khan
978,tears for fears
979,aha
980,paul young
981,philip bailey and phil collins
982,starship
983,simple minds
984,john parr
985,glenn frey
986,usa for africa
987,whitney houston
988,new edition
989,jan hammer
990,teena marie
991,ready for the world
992,the honeydrippers
993,howard jones
994,jack wagner
995,phil collins and marilyn martin
996,murray head
997,sting
998,animotion
999,harold faltermeyer
1000,sade
1001,mary jane girls
1002,til tuesday
1003,abc
1004,katrina and the waves
1005,julian lennon
1006,power station
1007,ashford  simpson
1008,david lee roth
1009,the time
1010,dionne and friends dionne warwick gladys knight elton john and stevie wonder
1011,klymaxx
1012,patti labelle and michael mcdonald
1013,mr mister
1014,eddie murphy
1015,atlantic starr
1016,gloria loring and carl anderson
1017,peter cetera
1018,pet shop boys
1019,simply red
1020,peter gabriel
1021,nu shooz
1022,berlin
1023,falco
1024,bon jovi
1025,janet jackson
1026,glass tiger
1027,belinda carlisle
1028,level 42
1029,miami sound machine
1030,sly fox
1031,the bangles
1032,stacey q
1033,the jets
1034,orchestral manoeuvres in the dark
1035,inxs
1036,jermaine stewart
1037,lisa lisa and cult jam
1038,the outfield
1039,scritti politti
1040,el debarge
1041,cameo
1042,mike  the mechanics
1043,baltimora
1044,timex social club
1045,dream academy
1046,regina
1047,arcadia
1048,rundmc
1049,anita baker
1050,moody blues
1051,starpoint
1052,daryl hall
1053,force mds
1054,george michael
1055,gregory abbott
1056,robbie nevil
1057,whitesnake
1058,bruce hornsby and the range
1059,los lobos
1060,crowded house
1061,u2
1062,jody watley
1063,tiffany
1064,billy vera and the beaters
1065,chris de burgh
1066,debbie gibson
1067,bill medley and jennifer warnes
1068,peter cetera and amy grant
1069,club nouveau
1070,cutting crew
1071,tpau
1072,georgia satellites
1073,aretha franklin and george michael
1074,linda ronstadt and james ingram
1075,samantha fox
1076,michael jackson with siedah garrett
1077,suzanne vega
1078,richard marx
1079,kenny g
1080,europe
1081,the system
1082,expose
1083,dan hill featuring vonda shepard
1084,swing out sister
1085,ben e king
1086,levert
1087,gloria estefan and miami sound machine
1088,the whispers
1089,lou gramm
1090,glenn medeiros
1091,bruce willis
1092,breakfast club
1093,beastie boys
1094,pseudo echo
1095,rick astley
1096,guns n roses
1097,breathe
1098,terence trent darby
1099,the escape club
1100,taylor dayne
1101,johnny hates jazz
1102,bobby mcferrin
1103,ub40
1104,patrick swayze featuring wendy fraser
1105,kylie minogue
1106,pet shop boys with dusty springfield
1107,information society
1108,roger troutman
1109,pebbles
1110,pretty poison
1111,keith sweat
1112,tracy chapman
1113,icehouse
1114,bobby brown
1115,brenda russell featuring joe esposito
1116,paul carrack
1117,al b sure
1118,brenda k starr
1119,poison
1120,white lion
1121,paula abdul
1122,milli vanilli
1123,will to power
1124,boy meets girl
1125,gloria estefan
1126,warrant
1127,roxette
1128,fine young cannibals
1129,new kids on the block
1130,martika
1131,tone loc
1132,bad english
1133,neneh cherry
1134,sheriff
1135,young mc
1136,great white
1137,michael damian
1138,the b52s
1139,love and rockets
1140,dino
1141,skid row
1142,karyn white
1143,the cure
1144,the jeff healey band
1145,surface
1146,rem
1147,lita ford and ozzy osbourne
1148,cher and peter cetera
1149,when in rome
1150,edie brickell  new bohemians
1151,boys club
1152,vanessa williams
1153,babyface
1154,deon estus
1155,safire
1156,ann wilson and robin zander
1157,soul ii soul
1158,wilson phillips
1159,sinead oconnor
1160,bell biv devoe
1161,mariah carey
1162,en vogue
1163,jon bon jovi
1164,michael bolton
1165,technotronic featuring felly
1166,paula abdul and the wild pair
1167,maxi priest
1168,alannah myles
1169,linda ronstadt and aaron neville
1170,lisa stansfield
1171,calloway
1172,johnny gill
1173,glenn medeiros and bobby brown
1174,sweet sensation
1175,snap
1176,nelson
1177,jane child
1178,seduction
1179,linear
1180,james ingram
1181,tommy page
1182,soul ii soul featuring caron wheeler
1183,luther vandross
1184,vanilla ice
1185,mc hammer
1186,michelle
1187,after 7
1188,digital underground
1189,tom petty
1190,depeche mode
1191,tesla
1192,tyler collins
1193,go west
1194,technotronic featuring ya kid k
1195,faith no more
1196,black box
1197,d mob featuring cathy dennis
1198,the cover girls
1199,biz markie
1200,ame lorain
1201,"m""otley cr""ue"
1202,jive bunny and the mastermixers
1203,mellow man ace
1204,kyper
1205,color me badd
1206,cc music factory
1207,timmy t
1208,emf
1209,extreme
1210,hifive
1211,amy grant
1212,boyz ii men
1213,stevie b
1214,damn yankees
1215,jesus jones
1216,marky mark and the funky bunch featuring loleatta holloway
1217,tara kemp
1218,ralph tresvant
1219,cathy dennis
1220,londonbeat
1221,natural selection
1222,lenny kravitz
1223,celine dion
1224,dj jazzy jeff  the fresh prince
1225,scorpions
1226,rythm syndicate
1227,firehouse
1228,tracie spencer
1229,divinyls
1230,dna featuring suzanne vega
1231,another bad creation
1232,bonnie raitt
1233,corina
1234,the klf
1235,enigma
1236,ll cool j
1237,prince and the new power generation
1238,heavy d  the boyz
1239,seal
1240,michael w smith
1241,chris isaak
1242,oleta adams
1243,tevin campbell
1244,"queensr""yche"
1245,gerardo
1246,deeelite
1247,chesney hawkes
1248,naughty by nature
1249,winger
1250,saltnpepa
1251,sir mixalot
1252,kris kross
1253,tlc
1254,red hot chili peppers
1255,jon secada
1256,shanice
1257,mr big
1258,right said fred
1259,billy ray cyrus
1260,tom cochrane
1261,cece peniston
1262,patty smyth
1263,house of pain
1264,george michael and elton john
1265,joe public
1266,jodeci
1267,nirvana
1268,sophie b hawkins
1269,arrested development
1270,luther vandross and janet jackson
1271,pm dawn
1272,shakespears sister
1273,hammer
1274,kws
1275,mint condition
1276,toad the wet sprocket
1277,the heights
1278,celine dion and peabo bryson
1279,marky mark and the funky bunch
1280,ugly kid joe
1281,n2deep
1282,kathy troccoli
1283,jade
1284,mary j blige
1285,charles  eddie
1286,das efx
1287,tag team
1288,silk
1289,swv
1290,shai
1291,wreckxneffect
1292,snow
1293,dr dre
1294,htown
1295,duice
1296,robin s
1297,peabo bryson and regina belle
1298,vanessa williams and brian mcknight
1299,soul asylum
1300,paperboy
1301,the proclaimers
1302,spin doctors
1303,tony toni tone
1304,onyx
1305,95 south
1306,toni braxton
1307,4 non blondes
1308,ace of base
1309,dr dre featuring snoop doggy dogg
1310,brian mcknight
1311,xscape
1312,2pac
1313,portrait
1314,positive k
1315,zhane
1316,cypress hill
1317,jeremy jordan
1318,inner circle
1319,boy krazy
1320,restless heart
1321,ice cube
1322,captain hollywood project
1323,digable planets
1324,haddaway
1325,ice cube featuring das efx
1326,joey lawrence
1327,"green jell""y"
1328,gin blossoms
1329,all4one
1330,lisa loeb and nine stories
1331,bryan adams rod stewart and sting
1332,r kelly
1333,saltnpepa and en vogue
1334,john mellencamp featuring meshell ndegeocello
1335,coolio
1336,big mountain
1337,warren g featuring nate dogg
1338,aaliyah
1339,collective soul
1340,sheryl crow
1341,crash test dummies
1342,da brat
1343,drs
1344,10000 maniacs
1345,us3
1346,melissa etheridge
1347,changing faces
1348,crystal waters
1349,the cranberries
1350,beck
1351,snoop doggy dogg
1352,immature
1353,domino
1354,luther vandross and mariah carey
1355,aaron hall
1356,warren g
1357,real mccoy
1358,69 boyz
1359,jimmy cliff
1360,erasure
1361,gabrielle
1362,culture beat
1363,joshua kadison
1364,eternal
1365,craig mack
1366,queen latifah
1367,ini kamoze
1368,tim mcgraw
1369,candlebox
1370,ahmad
1371,general public
1372,ice cube featuring george clinton
1373,brandy
1374,coolio featuring lv
1375,monica
1376,montell jordan
1377,dionne farris
1378,adina howard
1379,blues traveler
1380,shaggy
1381,nicki french
1382,desree
1383,hootie  the blowfish
1384,the notorious big
1385,soul for real
1386,blessid union of souls
1387,jon b
1388,brownstone
1389,martin page
1390,luniz
1391,mokenstef
1392,method man featuring mary j blige
1393,diana king
1394,blackstreet
1395,4:00 PM
1396,jamie walters
1397,corona
1398,del amitri
1399,michael jackson and janet jackson
1400,skeelo
1401,natalie merchant
1402,take that
1403,groove theory
1404,total featuring the notorious big
1405,subway featuring 702
1406,junior mafia featuring the notorious big
1407,20 fingers featuring gillette
1408,brandy featuring wanya morris
1409,annie lennox
1410,faith evans
1411,raphael saadiq
1412,az
1413,better than ezra
1414,dangelo
1415,bone thugsnharmony
1416,rednex
1417,n ii u
1418,los del r'io
1419,mariah carey and boyz ii men
1420,the tony rich project
1421,donna lewis
1422,quad city djs
1423,everything but the girl
1424,alanis morissette
1425,2pac featuring kci  jojo  featuring dr dre
1426,jann arden
1427,la bouche
1428,goo goo dolls
1429,jewel
1430,no mercy
1431,dishwalla
1432,joan osborne
1433,112 featuring the notorious big and mase
1434,r kelly featuring the isley brothers
1435,deep blue something
1436,blackstreet featuring dr dre
1437,3t
